update QUESTION_INFO_BEAN set TYPE = 1 where QUESTION_ID in (8899,8900,2194,2476,2471,2784,2810,2844,2799,2848,3620,4209,4208,3758,3781,3789,4196,4195,4185,4111,4110,4112,2347,2349,2348,3312,3385,3388,3390,9981,9912,9910,1890,1829,1886,1895,5832,5847,5865,6207,7246,6205,6960,7074,5791,5798,7247,5585,6844,6845,5650,5649,5660,2365,6364,6371,6373,7248,6563,6588,6584,6591,7008,7024,945,944,957,1444,1454,1497,1690,1691,1693,1389,1391,1152,1194,1035,177,176,178,9207,9204,2383,2384,2377,545,592,593,596,4152,4160,2346,8921,2782,2811,2854,3041,3033,3034,2485,2573,2576,2243,2245,3190,3199,3409,3412,3488,3499,3456,3747,3774,3776,4049,4247,4248,9155,9174,9180,9189,4079,4097,9921,9922,9984,1888,1893,1988,7271,7272,7273,5916,5936,5941,3413,4249,6186,6253,6211,6345,6333,6300,6313,6314,7049,7046,7052,7083,7079,6846,6847,5805,5801,5802,1481,1498,1388,1390,1585,1579,1215,1221,1220,1162,1190,1689,1688,135,137,451,471,102,453,452,581,594,154,155,156,8734,8733,8736,3512,3513,3510,3745,3744,3743,2802,2813,2724,2789,2839,3379,3389,3347,3356,2341,2335,1569,1574,7137,7128,2800,2801,4093,4103,2263,2266,1701,1706,8473,8474,8430,1492,1507,3759,3738,3788,7283,7284,5886,202,203,5957,5959,5960,6889,7287,2257,2275,2290,19,20,93,92,106,6177,6179,9205,9200,684,690,691,6582,6595,968,1723,9828,9988,9831,5708,5707,5729,1378,1380,7298,7299,6232,1891,1813,1896,5800,5756,7300,6329,6377,7301,142,159,141,140,4044,4045,4048,7303,7304,7305,1245,1258,2265,4263,2264,2584,2592,1167,1204,1155,1211,1046,34,25,7218,7219,7221,6142,7307,6140,6138,6355,7308,7226,1702,1696,8459,8441,8454,9150,9151,9109,9110,568,567,566,769,512,1920,1924,1929,7116,7135,7129,7125,332,333,328,737,743,3405,3406,3263,3264,6704,6705,3515,3516,3517,5998,5997,6014,9875,9878,2357,2356,2956,2955,2922,2923,2924,4268,2738,5667,5675,7321,5504,7322,7323,1516,1517,1443,1453,1433,1459,4135,4136,4270,4015,4271,9776,9992,9773,3748,3749,3750,3948,3949,3950,6189,6190,6191,8694,8715,8810,9295,9159,9175,9168,4107,4108,2206,2208,2209,2210,2207,1816,1978,1993,4034,4033,4272,9993,9862,9852,3604,3610,3615,3222,3221,3141,4278,3739,4279,3787,2803,2816,2851,2857,2837,4280,2344,2695,2676,7115,7127,7332,7139,5503,7353,7354,5612,7355,7356,6080,6085,7357,5419,7358,7359,7360,7361,7362,7363,5790,5808,5760,6020,6023,6025,7364,7365,1566,1562,1571,1422,1417,1426,1077,1082,1083,1271,1279,911,1680,38,39,610,611,615,384,380,503,498,504,508,511,8478,8479,8431,9092,7631,781,782,4080,4095,2505,2205,2532,2578,2582,9997,9927,9998,3996,4028,4041,9948,9949,9952,3545,3554,3564,3423,3424,3427,3429,4478,3859,3864,2773,2657,2787,2776,2777,3155,3156,4479,3170,7060,7048,7058,6148,5621,7388,7389,5684,5687,7236,7390,6357,5903,7391,7392,6439,6432,5852,5857,7393,10000,10001,10002,7394,7395,6028,6837,6836,1564,1563,1572,1495,1494,1500,1259,1260,1156,1210,1203,1685,1686,62,63,42,160,150,620,619,96,94,95,539,538,9149,9163,9117,9111,4083,4089,2187,2522,2528,2222,2531,1922,1926,1928,4035,4032,4294,9777,10004,9774,3508,4299,4194,6571,6572,3258,3266,3741,3754,3772,2702,2688,2978,2958,2970,2333,2332,2694,4300,7119,7133,7120,7140,5672,5673,5674,5507,7413,5524,6282,7414,7415,5441,6226,7416,6235,6337,7417,7418,5787,5797,5761,6019,6031,6027,6742,6743,1565,1561,1570,1438,1416,1425,1170,1165,1154,1201,1038,1700,1695,18,17,616,617,618,371,393,316,317,319,727,726,9148,9164,9173,9172,7020,7021,7010,1052,1054,1064,6816,6820,6814,3169,4313,6483,6511,6495,6113,6120,1006,1008,9803,10006,2925,2933,2938,5508,7425,5528,2525,4318,2614,2557,2551,2563,1342,1351,557,558,559,9223,9219,9221,5651,5655,5652,5583,5867,5591,5868,5864,5863,6309,6316,6178,6500,6503,6528,6531,5821,5823,5825,6021,6029,6017,6817,6825,1397,1408,1436,1460,1446,6716,6724,6723,3706,3716,3721,3720,2745,2747,2749,7628,7630,9181,9182,4131,4329,4330,2635,2524,2315,2616,1908,1915,1909,3902,2692,3922,3530,4331,3531,3514,4193,3521,3286,4334,3325,3345,3871,4207,3873,2817,2727,2826,3002,3010,2516,2513,6416,7432,7198,7200,7038,6915,4340,4341,3712,4342,4343,4344,7438,5593,5834,5844,5848,5860,3311,4345,3444,6568,6580,6593,10009,10010,9806,5993,5991,6008,6751,6753,1153,1108,1135,1916,1917,3234,2438,3243,9834,9835,9836,2779,2823,2840,8801,8802,7626,7627,457,101,473,940,950,961,675,673,4078,4100,534,535,799,647,1344,1347,1350,4365,3184,4366,7461,7462,1410,1412,6644,6645,6646,6647,3029,3044,3032,3037,2371,4377,2381,6241,6255,6247,4149,4155,6219,6218,4381,4382,4383,6457,6459,6450,1288,1289,1758,3816,3837,2541,2536,3587,3586,3583,6283,5397,5813,5817,7472,6775,6786,6778,1957,2014,1959,3821,3818,3819,3820,7051,7056,7061,9938,9943,1853,1858,3541,3544,3567,3909,3910,3917,6202,6203,4008,4009,4007,348,355,359,808,77,641,642,643,9224,9220,9222,9245,9249,9252,9248,912,1679,1273,1278,100,114,113,9112,9125,9114,198,809,6840,6842,5871,5861,7016,7017,7022,6007,6013,5972,5974,2321,2555,7480,7481,7482,3069,3074,3080,3042,3045,4400,4401,3803,1626,1628,1627,3509,4402,3136,4403,4404,6853,7495,3295,3298,6598,7496,6362,6360,6276,6259,7497,9300,9097,6686,6688,3261,3253,9095,9301,3985,4405,4081,4101,7498,7499,5665,7500,6440,6429,7501,1703,1694,414,2431,9303,1887,1894,1897,1075,1072,1084,10017,9813,10018,711,717,709,930,935,1861,1862,1863,1191,1193,1206,336,815,339,1432,1458,1428,477,529,517,518,4408,3914,8433,8730,8732,3449,9644,8805,8804,8803,3481,3480,2872,2871,7709,7710,6469,6455,6393,6394,6663,6788,3626,3618,6567,6566,5934,5946,445,444,5658,5666,3638,3639,9091,9304,6710,6722,5896,5897,4019,2870,4054,4130,4133,608,609,819,3900,3903,3906,697,698,699,820,3746,3760,3780,7121,7134,7138,427,426,422,1062,1061,1065,1435,1457,1456,667,668,669,1582,1596,1772,1122,1040,1379,1387,4420,4421,7517,7518,2305,2307,9884,9883,9885,4422,2468,3227,3223,3172,4423,3203,1880,1879,2016,7519,5809,5818,2766,2772,4424,4425,4426,8707,8710,8709,8119,8121,3451,3452,3453,3548,2666,2656,3942,3947,3944,7185,7202,7199,2797,2845,2830,3561,3458,2220,2229,4010,4022,4039,6729,6731,6749,6752,6045,6046,2424,2418,5925,5945,6579,6594,9253,9243,6502,6506,5682,5683,6174,6173,6213,6557,3303,3297,3131,3148,3133,7177,4134,6097,6087,9131,9132,3795,3801,3802,6349,6372,549,551,9864,9865,9866,1656,1657,437,439,822,1977,1975,1976,1904,1900,1967,1281,1291,1290,104,823,83,1440,1449,1420,1643,1646,175,179,962,965,964,732,736,735,3549,4436,4017,4031,8751,8753,8754,8516,8411,7883,2921,2936,2533,2535,3995,4029,4042,3901,3907,3921,2565,2566,2861,4438,3603,2891,6672,6676,2968,2987,2740,6899,6927,7029,6010,6012,6497,6527,6526,3834,3838,3722,5636,5632,3425,3404,3428,3445,3440,7547,6221,4119,4124,5696,5700,6278,7548,7549,5718,5736,9156,9160,9898,9896,7550,7551,458,459,460,461,462,1682,1683,5796,5806,5769,1399,1407,931,934,937,251,255,262,1918,1919,1927,948,952,958,1337,1332,1335,552,554,553,1911,2019,1914,623,639,4444,3547,8728,8729,8731,7881,7882,8313,4021,4024,5965,5966,6838,6839,2720,3076,4046,4047,7044,7556,7047,6683,6684,3899,4464,3956,3962,3519,4465,2875,3527,4466,2286,4467,2611,2783,2786,2808,5926,5928,9119,9122,9124,9123,6256,6198,6196,7564,6229,7565,6129,5525,5693,5694,7182,7183,3207,3208,3330,3331,3843,4470,3844,6409,6407,6408,7566,5548,1599,1612,1341,1349,5814,5815,5816,996,1123,1134,1952,1953,2024,1521,1520,1528,542,522,524,628,630,629,631,1921,1925,1930,363,365,825,576,577,87,939,951,960)
update ANSWER SET  QUESTION_ID = 3747 where QUESTION_ID in (3774,3776);
update ANSWER SET  QUESTION_ID = 4049 where QUESTION_ID in (4247,4248);
update ANSWER SET  QUESTION_ID = 9155 where QUESTION_ID in (9174);
update ANSWER SET  QUESTION_ID = 9180 where QUESTION_ID in (9189);
update ANSWER SET  QUESTION_ID = 4079 where QUESTION_ID in (4097);
update ANSWER SET  QUESTION_ID = 9921 where QUESTION_ID in (9922,9984);
update ANSWER SET  QUESTION_ID = 1888 where QUESTION_ID in (1893,1988);
update ANSWER SET  QUESTION_ID = 7271 where QUESTION_ID in (7272,7273);
update ANSWER SET  QUESTION_ID = 5916 where QUESTION_ID in (5936,5941);
update ANSWER SET  QUESTION_ID = 3413 where QUESTION_ID in (4249);
update ANSWER SET  QUESTION_ID = 6186 where QUESTION_ID in (6253,6211);
update ANSWER SET  QUESTION_ID = 6345 where QUESTION_ID in (6333);
update ANSWER SET  QUESTION_ID = 6300 where QUESTION_ID in (6313,6314);
update ANSWER SET  QUESTION_ID = 7049 where QUESTION_ID in (7046,7052);
update ANSWER SET  QUESTION_ID = 7083 where QUESTION_ID in (7079);
update ANSWER SET  QUESTION_ID = 6846 where QUESTION_ID in (6847);
update ANSWER SET  QUESTION_ID = 5805 where QUESTION_ID in (5801,5802);
update ANSWER SET  QUESTION_ID = 1481 where QUESTION_ID in (1498);
update ANSWER SET  QUESTION_ID = 1388 where QUESTION_ID in (1390);
update ANSWER SET  QUESTION_ID = 1585 where QUESTION_ID in (1579);
update ANSWER SET  QUESTION_ID = 1215 where QUESTION_ID in (1221,1220);
update ANSWER SET  QUESTION_ID = 1162 where QUESTION_ID in (1190);
update ANSWER SET  QUESTION_ID = 1689 where QUESTION_ID in (1688);
update ANSWER SET  QUESTION_ID = 135 where QUESTION_ID in (137);
update ANSWER SET  QUESTION_ID = 451 where QUESTION_ID in (471);
update ANSWER SET  QUESTION_ID = 102 where QUESTION_ID in (453,452);
update ANSWER SET  QUESTION_ID = 581 where QUESTION_ID in (594);
update ANSWER SET  QUESTION_ID = 154 where QUESTION_ID in (155,156);
update ANSWER SET  QUESTION_ID = 8734 where QUESTION_ID in (8733,8736);
update ANSWER SET  QUESTION_ID = 3512 where QUESTION_ID in (3513,3510);
update ANSWER SET  QUESTION_ID = 3745 where QUESTION_ID in (3744,3743);
update ANSWER SET  QUESTION_ID = 2802 where QUESTION_ID in (2813,2724,2789,2839);
update ANSWER SET  QUESTION_ID = 3379 where QUESTION_ID in (3389,3347,3356);
update ANSWER SET  QUESTION_ID = 2341 where QUESTION_ID in (2335);
update ANSWER SET  QUESTION_ID = 1569 where QUESTION_ID in (1574);
update ANSWER SET  QUESTION_ID = 7137 where QUESTION_ID in (7128);
update ANSWER SET  QUESTION_ID = 2800 where QUESTION_ID in (2801);
update ANSWER SET  QUESTION_ID = 4093 where QUESTION_ID in (4103);
update ANSWER SET  QUESTION_ID = 2263 where QUESTION_ID in (2266);
update ANSWER SET  QUESTION_ID = 1701 where QUESTION_ID in (1706);
update ANSWER SET  QUESTION_ID = 8473 where QUESTION_ID in (8474,8430);
update ANSWER SET  QUESTION_ID = 1492 where QUESTION_ID in (1507);
update ANSWER SET  QUESTION_ID = 3759 where QUESTION_ID in (3738,3788);
update ANSWER SET  QUESTION_ID = 7283 where QUESTION_ID in (7284,5886);
update ANSWER SET  QUESTION_ID = 202 where QUESTION_ID in (203);
update ANSWER SET  QUESTION_ID = 5957 where QUESTION_ID in (5959,5960);
update ANSWER SET  QUESTION_ID = 6889 where QUESTION_ID in (7287);
update ANSWER SET  QUESTION_ID = 2257 where QUESTION_ID in (2275,2290);
update ANSWER SET  QUESTION_ID = 19 where QUESTION_ID in (20);
update ANSWER SET  QUESTION_ID = 93 where QUESTION_ID in (92,106);
update ANSWER SET  QUESTION_ID = 6177 where QUESTION_ID in (6179);
update ANSWER SET  QUESTION_ID = 9205 where QUESTION_ID in (9200);
update ANSWER SET  QUESTION_ID = 684 where QUESTION_ID in (690,691);
update ANSWER SET  QUESTION_ID = 6582 where QUESTION_ID in (6595);
update ANSWER SET  QUESTION_ID = 968 where QUESTION_ID in (1723);
update ANSWER SET  QUESTION_ID = 9828 where QUESTION_ID in (9988,9831);
update ANSWER SET  QUESTION_ID = 5708 where QUESTION_ID in (5707,5729);
update ANSWER SET  QUESTION_ID = 1378 where QUESTION_ID in (1380);
update ANSWER SET  QUESTION_ID = 7298 where QUESTION_ID in (7299,6232);
update ANSWER SET  QUESTION_ID = 1891 where QUESTION_ID in (1813,1896);
update ANSWER SET  QUESTION_ID = 5800 where QUESTION_ID in (5756,7300);
update ANSWER SET  QUESTION_ID = 6329 where QUESTION_ID in (6377,7301);
update ANSWER SET  QUESTION_ID = 142 where QUESTION_ID in (159,141,140);
update ANSWER SET  QUESTION_ID = 4044 where QUESTION_ID in (4045,4048);
update ANSWER SET  QUESTION_ID = 7303 where QUESTION_ID in (7304,7305);
update ANSWER SET  QUESTION_ID = 1245 where QUESTION_ID in (1258);
update ANSWER SET  QUESTION_ID = 2265 where QUESTION_ID in (4263,2264);
update ANSWER SET  QUESTION_ID = 2584 where QUESTION_ID in (2592);
update ANSWER SET  QUESTION_ID = 1167 where QUESTION_ID in (1204);
update ANSWER SET  QUESTION_ID = 1155 where QUESTION_ID in (1211,1046);
update ANSWER SET  QUESTION_ID = 34 where QUESTION_ID in (25);
update ANSWER SET  QUESTION_ID = 7218 where QUESTION_ID in (7219,7221);
update ANSWER SET  QUESTION_ID = 6142 where QUESTION_ID in (7307,6140,6138);
update ANSWER SET  QUESTION_ID = 6355 where QUESTION_ID in (7308,7226);
update ANSWER SET  QUESTION_ID = 1702 where QUESTION_ID in (1696);
update ANSWER SET  QUESTION_ID = 8459 where QUESTION_ID in (8441,8454);
update ANSWER SET  QUESTION_ID = 9150 where QUESTION_ID in (9151);
update ANSWER SET  QUESTION_ID = 9109 where QUESTION_ID in (9110);
update ANSWER SET  QUESTION_ID = 568 where QUESTION_ID in (567,566);
update ANSWER SET  QUESTION_ID = 769 where QUESTION_ID in (512);
update ANSWER SET  QUESTION_ID = 1920 where QUESTION_ID in (1924,1929);
update ANSWER SET  QUESTION_ID = 7116 where QUESTION_ID in (7135,7129,7125);
update ANSWER SET  QUESTION_ID = 332 where QUESTION_ID in (333,328);
update ANSWER SET  QUESTION_ID = 737 where QUESTION_ID in (743);
update ANSWER SET  QUESTION_ID = 3405 where QUESTION_ID in (3406);
update ANSWER SET  QUESTION_ID = 3263 where QUESTION_ID in (3264);
update ANSWER SET  QUESTION_ID = 6704 where QUESTION_ID in (6705);
update ANSWER SET  QUESTION_ID = 3515 where QUESTION_ID in (3516,3517);
update ANSWER SET  QUESTION_ID = 5998 where QUESTION_ID in (5997,6014);
update ANSWER SET  QUESTION_ID = 9875 where QUESTION_ID in (9878);
update ANSWER SET  QUESTION_ID = 2357 where QUESTION_ID in (2356);
update ANSWER SET  QUESTION_ID = 2956 where QUESTION_ID in (2955);
update ANSWER SET  QUESTION_ID = 2922 where QUESTION_ID in (2923,2924);
update ANSWER SET  QUESTION_ID = 4268 where QUESTION_ID in (2738);
update ANSWER SET  QUESTION_ID = 5667 where QUESTION_ID in (5675,7321);
update ANSWER SET  QUESTION_ID = 5504 where QUESTION_ID in (7322,7323);
update ANSWER SET  QUESTION_ID = 1516 where QUESTION_ID in (1517);
update ANSWER SET  QUESTION_ID = 1443 where QUESTION_ID in (1453,1433,1459);
update ANSWER SET  QUESTION_ID = 4135 where QUESTION_ID in (4136);
update ANSWER SET  QUESTION_ID = 4270 where QUESTION_ID in (4015,4271);
update ANSWER SET  QUESTION_ID = 9776 where QUESTION_ID in (9992,9773);
update ANSWER SET  QUESTION_ID = 3748 where QUESTION_ID in (3749,3750);
update ANSWER SET  QUESTION_ID = 3948 where QUESTION_ID in (3949,3950);
update ANSWER SET  QUESTION_ID = 6189 where QUESTION_ID in (6190,6191);
update ANSWER SET  QUESTION_ID = 8694 where QUESTION_ID in (8715,8810);
update ANSWER SET  QUESTION_ID = 9295 where QUESTION_ID in (9159,9175,9168);
update ANSWER SET  QUESTION_ID = 4107 where QUESTION_ID in (4108);
update ANSWER SET  QUESTION_ID = 2206 where QUESTION_ID in (2208,2209,2210,2207);
update ANSWER SET  QUESTION_ID = 1816 where QUESTION_ID in (1978,1993);
update ANSWER SET  QUESTION_ID = 4034 where QUESTION_ID in (4033,4272);
update ANSWER SET  QUESTION_ID = 9993 where QUESTION_ID in (9862,9852);
update ANSWER SET  QUESTION_ID = 3604 where QUESTION_ID in (3610,3615);
update ANSWER SET  QUESTION_ID = 3222 where QUESTION_ID in (3221);
update ANSWER SET  QUESTION_ID = 3141 where QUESTION_ID in (4278);
update ANSWER SET  QUESTION_ID = 3739 where QUESTION_ID in (4279,3787);
update ANSWER SET  QUESTION_ID = 2803 where QUESTION_ID in (2816,2851,2857,2837);
update ANSWER SET  QUESTION_ID = 4280 where QUESTION_ID in (2344);
update ANSWER SET  QUESTION_ID = 2695 where QUESTION_ID in (2676);
update ANSWER SET  QUESTION_ID = 7115 where QUESTION_ID in (7127,7332,7139);
update ANSWER SET  QUESTION_ID = 5503 where QUESTION_ID in (7353);
update ANSWER SET  QUESTION_ID = 7354 where QUESTION_ID in (5612);
update ANSWER SET  QUESTION_ID = 7355 where QUESTION_ID in (7356);
update ANSWER SET  QUESTION_ID = 6080 where QUESTION_ID in (6085);
update ANSWER SET  QUESTION_ID = 7357 where QUESTION_ID in (5419);
update ANSWER SET  QUESTION_ID = 7358 where QUESTION_ID in (7359,7360);
update ANSWER SET  QUESTION_ID = 7361 where QUESTION_ID in (7362,7363);
update ANSWER SET  QUESTION_ID = 5790 where QUESTION_ID in (5808,5760);
update ANSWER SET  QUESTION_ID = 6020 where QUESTION_ID in (6023,6025);
update ANSWER SET  QUESTION_ID = 7364 where QUESTION_ID in (7365);
update ANSWER SET  QUESTION_ID = 1566 where QUESTION_ID in (1562,1571);
update ANSWER SET  QUESTION_ID = 1422 where QUESTION_ID in (1417,1426);
update ANSWER SET  QUESTION_ID = 1077 where QUESTION_ID in (1082,1083);
update ANSWER SET  QUESTION_ID = 1271 where QUESTION_ID in (1279);
update ANSWER SET  QUESTION_ID = 911 where QUESTION_ID in (1680);
update ANSWER SET  QUESTION_ID = 38 where QUESTION_ID in (39);
update ANSWER SET  QUESTION_ID = 610 where QUESTION_ID in (611,615);
update ANSWER SET  QUESTION_ID = 384 where QUESTION_ID in (380);
update ANSWER SET  QUESTION_ID = 503 where QUESTION_ID in (498,504,508,511);
update ANSWER SET  QUESTION_ID = 8478 where QUESTION_ID in (8479,8431);
update ANSWER SET  QUESTION_ID = 9092 where QUESTION_ID in (7631);
update ANSWER SET  QUESTION_ID = 781 where QUESTION_ID in (782);
update ANSWER SET  QUESTION_ID = 4080 where QUESTION_ID in (4095);
update ANSWER SET  QUESTION_ID = 2505 where QUESTION_ID in (2205,2532);
update ANSWER SET  QUESTION_ID = 2578 where QUESTION_ID in (2582);
update ANSWER SET  QUESTION_ID = 9997 where QUESTION_ID in (9927,9998);
update ANSWER SET  QUESTION_ID = 3996 where QUESTION_ID in (4028,4041);
update ANSWER SET  QUESTION_ID = 9948 where QUESTION_ID in (9949,9952);
update ANSWER SET  QUESTION_ID = 3545 where QUESTION_ID in (3554,3564);
update ANSWER SET  QUESTION_ID = 3423 where QUESTION_ID in (3424,3427,3429);
update ANSWER SET  QUESTION_ID = 4478 where QUESTION_ID in (3859,3864);
update ANSWER SET  QUESTION_ID = 2773 where QUESTION_ID in (2657,2787,2776,2777);
update ANSWER SET  QUESTION_ID = 3155 where QUESTION_ID in (3156,4479,3170);
update ANSWER SET  QUESTION_ID = 7060 where QUESTION_ID in (7048,7058,6148);
update ANSWER SET  QUESTION_ID = 5621 where QUESTION_ID in (7388,7389);
update ANSWER SET  QUESTION_ID = 5684 where QUESTION_ID in (5687,7236);
update ANSWER SET  QUESTION_ID = 7390 where QUESTION_ID in (6357);
update ANSWER SET  QUESTION_ID = 5903 where QUESTION_ID in (7391,7392);
update ANSWER SET  QUESTION_ID = 6439 where QUESTION_ID in (6432);
update ANSWER SET  QUESTION_ID = 5852 where QUESTION_ID in (5857,7393);
update ANSWER SET  QUESTION_ID = 10000 where QUESTION_ID in (10001,10002);
update ANSWER SET  QUESTION_ID = 7394 where QUESTION_ID in (7395,6028);
update ANSWER SET  QUESTION_ID = 6837 where QUESTION_ID in (6836);
update ANSWER SET  QUESTION_ID = 1564 where QUESTION_ID in (1563,1572);
update ANSWER SET  QUESTION_ID = 1495 where QUESTION_ID in (1494,1500);
update ANSWER SET  QUESTION_ID = 1259 where QUESTION_ID in (1260);
update ANSWER SET  QUESTION_ID = 1156 where QUESTION_ID in (1210,1203);
update ANSWER SET  QUESTION_ID = 1685 where QUESTION_ID in (1686);
update ANSWER SET  QUESTION_ID = 62 where QUESTION_ID in (63);
update ANSWER SET  QUESTION_ID = 42 where QUESTION_ID in (160,150);
update ANSWER SET  QUESTION_ID = 620 where QUESTION_ID in (619);
update ANSWER SET  QUESTION_ID = 96 where QUESTION_ID in (94,95);
update ANSWER SET  QUESTION_ID = 539 where QUESTION_ID in (538);
update ANSWER SET  QUESTION_ID = 9149 where QUESTION_ID in (9163);
update ANSWER SET  QUESTION_ID = 9117 where QUESTION_ID in (9111);
update ANSWER SET  QUESTION_ID = 4083 where QUESTION_ID in (4089);
update ANSWER SET  QUESTION_ID = 2187 where QUESTION_ID in (2522,2528,2222,2531);
update ANSWER SET  QUESTION_ID = 1922 where QUESTION_ID in (1926,1928);
update ANSWER SET  QUESTION_ID = 4035 where QUESTION_ID in (4032,4294);
update ANSWER SET  QUESTION_ID = 9777 where QUESTION_ID in (10004,9774);
update ANSWER SET  QUESTION_ID = 3508 where QUESTION_ID in (4299,4194);
update ANSWER SET  QUESTION_ID = 6571 where QUESTION_ID in (6572);
update ANSWER SET  QUESTION_ID = 3258 where QUESTION_ID in (3266);
update ANSWER SET  QUESTION_ID = 3741 where QUESTION_ID in (3754,3772);
update ANSWER SET  QUESTION_ID = 2702 where QUESTION_ID in (2688);
update ANSWER SET  QUESTION_ID = 2978 where QUESTION_ID in (2958,2970);
update ANSWER SET  QUESTION_ID = 2333 where QUESTION_ID in (2332);
update ANSWER SET  QUESTION_ID = 2694 where QUESTION_ID in (4300);
update ANSWER SET  QUESTION_ID = 7119 where QUESTION_ID in (7133,7120,7140);
update ANSWER SET  QUESTION_ID = 5672 where QUESTION_ID in (5673,5674);
update ANSWER SET  QUESTION_ID = 5507 where QUESTION_ID in (7413,5524);
update ANSWER SET  QUESTION_ID = 6282 where QUESTION_ID in (7414);
update ANSWER SET  QUESTION_ID = 7415 where QUESTION_ID in (5441);
update ANSWER SET  QUESTION_ID = 6226 where QUESTION_ID in (7416,6235);
update ANSWER SET  QUESTION_ID = 6337 where QUESTION_ID in (7417,7418);
update ANSWER SET  QUESTION_ID = 5787 where QUESTION_ID in (5797,5761);
update ANSWER SET  QUESTION_ID = 6019 where QUESTION_ID in (6031,6027);
update ANSWER SET  QUESTION_ID = 6742 where QUESTION_ID in (6743);
update ANSWER SET  QUESTION_ID = 1565 where QUESTION_ID in (1561,1570);
update ANSWER SET  QUESTION_ID = 1438 where QUESTION_ID in (1416,1425);
update ANSWER SET  QUESTION_ID = 1170 where QUESTION_ID in (1165);
update ANSWER SET  QUESTION_ID = 1154 where QUESTION_ID in (1201,1038);
update ANSWER SET  QUESTION_ID = 1700 where QUESTION_ID in (1695);
update ANSWER SET  QUESTION_ID = 18 where QUESTION_ID in (17);
update ANSWER SET  QUESTION_ID = 616 where QUESTION_ID in (617,618);
update ANSWER SET  QUESTION_ID = 371 where QUESTION_ID in (393);
update ANSWER SET  QUESTION_ID = 316 where QUESTION_ID in (317,319);
update ANSWER SET  QUESTION_ID = 727 where QUESTION_ID in (726);
update ANSWER SET  QUESTION_ID = 9148 where QUESTION_ID in (9164,9173,9172);
update ANSWER SET  QUESTION_ID = 7020 where QUESTION_ID in (7021,7010);
update ANSWER SET  QUESTION_ID = 1052 where QUESTION_ID in (1054,1064);
update ANSWER SET  QUESTION_ID = 6816 where QUESTION_ID in (6820,6814);
update ANSWER SET  QUESTION_ID = 3169 where QUESTION_ID in (4313);
update ANSWER SET  QUESTION_ID = 6483 where QUESTION_ID in (6511,6495);
update ANSWER SET  QUESTION_ID = 6113 where QUESTION_ID in (6120);
update ANSWER SET  QUESTION_ID = 1006 where QUESTION_ID in (1008);
update ANSWER SET  QUESTION_ID = 9803 where QUESTION_ID in (10006);
update ANSWER SET  QUESTION_ID = 2925 where QUESTION_ID in (2933,2938);
update ANSWER SET  QUESTION_ID = 5508 where QUESTION_ID in (7425,5528);
update ANSWER SET  QUESTION_ID = 2525 where QUESTION_ID in (4318,2614);
update ANSWER SET  QUESTION_ID = 2557 where QUESTION_ID in (2551,2563);
update ANSWER SET  QUESTION_ID = 1342 where QUESTION_ID in (1351);
update ANSWER SET  QUESTION_ID = 557 where QUESTION_ID in (558,559);
update ANSWER SET  QUESTION_ID = 9223 where QUESTION_ID in (9219,9221);
update ANSWER SET  QUESTION_ID = 5651 where QUESTION_ID in (5655,5652);
update ANSWER SET  QUESTION_ID = 5583 where QUESTION_ID in (5867,5591);
update ANSWER SET  QUESTION_ID = 5868 where QUESTION_ID in (5864,5863);
update ANSWER SET  QUESTION_ID = 6309 where QUESTION_ID in (6316,6178);
update ANSWER SET  QUESTION_ID = 6500 where QUESTION_ID in (6503,6528,6531);
update ANSWER SET  QUESTION_ID = 5821 where QUESTION_ID in (5823,5825);
update ANSWER SET  QUESTION_ID = 6021 where QUESTION_ID in (6029,6017);
update ANSWER SET  QUESTION_ID = 6817 where QUESTION_ID in (6825);
update ANSWER SET  QUESTION_ID = 1397 where QUESTION_ID in (1408);
update ANSWER SET  QUESTION_ID = 1436 where QUESTION_ID in (1460,1446);
update ANSWER SET  QUESTION_ID = 6716 where QUESTION_ID in (6724,6723);
update ANSWER SET  QUESTION_ID = 3706 where QUESTION_ID in (3716,3721,3720);
update ANSWER SET  QUESTION_ID = 2745 where QUESTION_ID in (2747,2749);
update ANSWER SET  QUESTION_ID = 7628 where QUESTION_ID in (7630);
update ANSWER SET  QUESTION_ID = 9181 where QUESTION_ID in (9182);
update ANSWER SET  QUESTION_ID = 4131 where QUESTION_ID in (4329);
update ANSWER SET  QUESTION_ID = 4330 where QUESTION_ID in (2635,2524);
update ANSWER SET  QUESTION_ID = 2315 where QUESTION_ID in (2616);
update ANSWER SET  QUESTION_ID = 1908 where QUESTION_ID in (1915,1909);
update ANSWER SET  QUESTION_ID = 3902 where QUESTION_ID in (2692,3922);
update ANSWER SET  QUESTION_ID = 3530 where QUESTION_ID in (4331,3531);
update ANSWER SET  QUESTION_ID = 3514 where QUESTION_ID in (4193,3521);
update ANSWER SET  QUESTION_ID = 3286 where QUESTION_ID in (4334);
update ANSWER SET  QUESTION_ID = 3325 where QUESTION_ID in (3345);
update ANSWER SET  QUESTION_ID = 3871 where QUESTION_ID in (4207,3873);
update ANSWER SET  QUESTION_ID = 2817 where QUESTION_ID in (2727,2826);
update ANSWER SET  QUESTION_ID = 3002 where QUESTION_ID in (3010);
update ANSWER SET  QUESTION_ID = 2516 where QUESTION_ID in (2513);
update ANSWER SET  QUESTION_ID = 6416 where QUESTION_ID in (7432);
